iteration,runtime,r2_score,mape_score,mae_score,max_depth,min_samples_split,min_samples_leaf,n_estimators,hyperparameters
1,13.685883891997946,0.5510917096211596,6.448194948348541,0.3192159335589438,65,4,9,398,"{'bootstrap': True, 'max_depth': 65, 'max_features': 'log2', 'min_samples_split': 4, 'min_samples_leaf': 9, 'n_estimators': 398}"
2,9.721990498997911,0.5605332004717737,6.325689337428636,0.3127295369901472,45,8,7,166,"{'bootstrap': True, 'max_depth': 45, 'max_features': 'log2', 'min_samples_split': 8, 'min_samples_leaf': 7, 'n_estimators': 166}"
3,13.763483668000845,0.4462494048831623,6.264460556226591,0.3102326066409377,33,7,8,88,"{'bootstrap': False, 'max_depth': 33, 'max_features': 'auto', 'min_samples_split': 7, 'min_samples_leaf': 8, 'n_estimators': 88}"
4,43.02298104399961,0.5964061847764695,5.657540061516241,0.27885232915030433,79,3,3,476,"{'bootstrap': True, 'max_depth': 79, 'max_features': 'auto', 'min_samples_split': 3, 'min_samples_leaf': 3, 'n_estimators': 476}"
5,10.63224736399934,0.06654400579188118,9.348485653111013,0.4661500932460644,1,3,5,321,"{'bootstrap': True, 'max_depth': 1, 'max_features': 'auto', 'min_samples_split': 3, 'min_samples_leaf': 5, 'n_estimators': 321}"
6,18.53518824600178,0.4319662216127931,6.250433514062793,0.3099555810511105,89,4,4,127,"{'bootstrap': False, 'max_depth': 89, 'max_features': 'auto', 'min_samples_split': 4, 'min_samples_leaf': 4, 'n_estimators': 127}"
7,86.14877438099938,0.42871890427542897,6.264931682775818,0.31066444069310595,77,6,3,651,"{'bootstrap': False, 'max_depth': 77, 'max_features': 'auto', 'min_samples_split': 6, 'min_samples_leaf': 3, 'n_estimators': 651}"
8,23.909790476001945,0.5968010228351324,5.651461427497793,0.2781126776660599,59,6,2,243,"{'bootstrap': True, 'max_depth': 59, 'max_features': 'auto', 'min_samples_split': 6, 'min_samples_leaf': 2, 'n_estimators': 243}"
9,51.97227654800008,0.5562868469264055,6.185863080367271,0.30489913331244317,13,9,5,767,"{'bootstrap': True, 'max_depth': 13, 'max_features': 'auto', 'min_samples_split': 9, 'min_samples_leaf': 5, 'n_estimators': 767}"
10,65.9233260530018,0.5986305540890721,5.619695427353602,0.27656906741661075,41,4,2,709,"{'bootstrap': True, 'max_depth': 41, 'max_features': 'auto', 'min_samples_split': 4, 'min_samples_leaf': 2, 'n_estimators': 709}"
11,63.36717100700116,0.4402900121390695,6.22749018801972,0.30861592866026033,49,9,5,515,"{'bootstrap': False, 'max_depth': 49, 'max_features': 'auto', 'min_samples_split': 9, 'min_samples_leaf': 5, 'n_estimators': 515}"
12,27.16831212299803,0.604830876621558,5.779718592616654,0.285502235582039,79,3,2,689,"{'bootstrap': True, 'max_depth': 79, 'max_features': 'log2', 'min_samples_split': 3, 'min_samples_leaf': 2, 'n_estimators': 689}"
13,81.9426992560002,0.4465455110277694,6.295787562343892,0.31177058597081614,83,7,10,747,"{'bootstrap': False, 'max_depth': 83, 'max_features': 'auto', 'min_samples_split': 7, 'min_samples_leaf': 10, 'n_estimators': 747}"
14,21.87818910400165,0.5792848311738541,6.131889516905707,0.30348152524210636,67,9,8,670,"{'bootstrap': False, 'max_depth': 67, 'max_features': 'log2', 'min_samples_split': 9, 'min_samples_leaf': 8, 'n_estimators': 670}"
15,17.80235640400133,0.5514044524573867,6.44733828439311,0.3195176271888407,73,6,9,554,"{'bootstrap': True, 'max_depth': 73, 'max_features': 'log2', 'min_samples_split': 6, 'min_samples_leaf': 9, 'n_estimators': 554}"
16,33.41620252899884,0.44265725100157594,6.2349694413369425,0.3088334152393051,73,6,6,263,"{'bootstrap': False, 'max_depth': 73, 'max_features': 'auto', 'min_samples_split': 6, 'min_samples_leaf': 6, 'n_estimators': 263}"
17,31.29599611500089,0.6100948290071423,5.67721317098601,0.28069514425705966,85,3,3,767,"{'bootstrap': False, 'max_depth': 85, 'max_features': 'log2', 'min_samples_split': 3, 'min_samples_leaf': 3, 'n_estimators': 767}"
18,12.523835591000534,0.5389330003621079,6.583643781287996,0.32617942668210725,17,7,10,321,"{'bootstrap': True, 'max_depth': 17, 'max_features': 'log2', 'min_samples_split': 7, 'min_samples_leaf': 10, 'n_estimators': 321}"
19,49.47886509900127,0.5704516887482344,5.96424511169648,0.2944765798837353,45,7,9,651,"{'bootstrap': True, 'max_depth': 45, 'max_features': 'auto', 'min_samples_split': 7, 'min_samples_leaf': 9, 'n_estimators': 651}"
20,24.447231205002026,0.21826088826360718,8.387978944206619,0.41707114806338924,3,8,2,573,"{'bootstrap': False, 'max_depth': 3, 'max_features': 'auto', 'min_samples_split': 8, 'min_samples_leaf': 2, 'n_estimators': 573}"
21,23.673450203998073,0.06634993064241204,9.350294981653414,0.46621143453057234,1,4,4,941,"{'bootstrap': False, 'max_depth': 1, 'max_features': 'auto', 'min_samples_split': 4, 'min_samples_leaf': 4, 'n_estimators': 941}"
22,25.469048261998978,0.583891296119757,6.084645626410529,0.3006833116373123,23,4,4,806,"{'bootstrap': True, 'max_depth': 23, 'max_features': 'log2', 'min_samples_split': 4, 'min_samples_leaf': 4, 'n_estimators': 806}"
23,14.487463698998909,0.4424766796296667,6.411977299581983,0.3174525361088115,15,9,5,108,"{'bootstrap': False, 'max_depth': 15, 'max_features': 'auto', 'min_samples_split': 9, 'min_samples_leaf': 5, 'n_estimators': 108}"
24,9.729745775999618,0.4638653054436513,7.234937644752304,0.35793098233170806,9,8,5,205,"{'bootstrap': False, 'max_depth': 9, 'max_features': 'log2', 'min_samples_split': 8, 'min_samples_leaf': 5, 'n_estimators': 205}"
25,25.37906245299746,0.5853560141684934,6.059566514962474,0.29943373881189606,37,6,4,786,"{'bootstrap': True, 'max_depth': 37, 'max_features': 'log2', 'min_samples_split': 6, 'min_samples_leaf': 4, 'n_estimators': 786}"
26,19.41306310299842,0.5789342624966943,6.1332346964777145,0.3035070159601276,91,9,8,534,"{'bootstrap': False, 'max_depth': 91, 'max_features': 'log2', 'min_samples_split': 9, 'min_samples_leaf': 8, 'n_estimators': 534}"
27,6.617776315997617,0.5677646436177982,6.249192392610872,0.3091777583715679,95,5,10,108,"{'bootstrap': False, 'max_depth': 95, 'max_features': 'log2', 'min_samples_split': 5, 'min_samples_leaf': 10, 'n_estimators': 108}"
28,7.192482662998373,0.5480503393817308,6.457720470859746,0.319807432178712,25,8,9,127,"{'bootstrap': True, 'max_depth': 25, 'max_features': 'log2', 'min_samples_split': 8, 'min_samples_leaf': 9, 'n_estimators': 127}"
29,15.08735209599763,0.06690285261157854,9.35086085262817,0.4661365672384023,1,9,11,476,"{'bootstrap': True, 'max_depth': 1, 'max_features': 'auto', 'min_samples_split': 9, 'min_samples_leaf': 11, 'n_estimators': 476}"
30,12.054087663000246,0.5959714101484425,5.902187432298628,0.2920871911972326,100,6,5,224,"{'bootstrap': False, 'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 6, 'min_samples_leaf': 5, 'n_estimators': 224}"
31,56.764500310000585,0.44025099201555307,6.2278757910747675,0.3086220485048572,77,2,5,457,"{'bootstrap': False, 'max_depth': 77, 'max_features': 'auto', 'min_samples_split': 2, 'min_samples_leaf': 5, 'n_estimators': 457}"
32,54.73947558999862,0.5955490375920951,5.678612610824066,0.27941144797373163,37,8,2,612,"{'bootstrap': True, 'max_depth': 37, 'max_features': 'auto', 'min_samples_split': 8, 'min_samples_leaf': 2, 'n_estimators': 612}"
33,24.097980882997945,0.5688660973172825,6.2463768123587515,0.3093426081479268,31,3,10,747,"{'bootstrap': False, 'max_depth': 31, 'max_features': 'log2', 'min_samples_split': 3, 'min_samples_leaf': 10, 'n_estimators': 747}"
34,20.568032111998036,0.56318212450527,6.334642290127823,0.31318652737912983,17,10,9,651,"{'bootstrap': False, 'max_depth': 17, 'max_features': 'log2', 'min_samples_split': 10, 'min_samples_leaf': 9, 'n_estimators': 651}"
35,12.955683018000855,0.21826088826360843,8.387978944206669,0.41707114806339085,3,5,10,243,"{'bootstrap': False, 'max_depth': 3, 'max_features': 'auto', 'min_samples_split': 5, 'min_samples_leaf': 10, 'n_estimators': 243}"
36,4.072052457002428,0.5406001857863456,6.5264017083411705,0.3233087134137106,21,6,10,50,"{'bootstrap': True, 'max_depth': 21, 'max_features': 'log2', 'min_samples_split': 6, 'min_samples_leaf': 10, 'n_estimators': 50}"
37,15.634774458998436,0.4627703542881217,7.252720791853731,0.35886717288511893,9,9,2,495,"{'bootstrap': True, 'max_depth': 9, 'max_features': 'log2', 'min_samples_split': 9, 'min_samples_leaf': 2, 'n_estimators': 495}"
38,90.32869373400172,0.4402287514341984,6.2274185612303485,0.3086358553278614,47,9,5,747,"{'bootstrap': False, 'max_depth': 47, 'max_features': 'auto', 'min_samples_split': 9, 'min_samples_leaf': 5, 'n_estimators': 747}"
39,7.001821513000323,0.589031903341396,5.986182837180742,0.2963785202996975,81,11,6,127,"{'bootstrap': False, 'max_depth': 81, 'max_features': 'log2', 'min_samples_split': 11, 'min_samples_leaf': 6, 'n_estimators': 127}"
40,19.45738066299964,0.4450777979534822,6.288630625949273,0.31142832259378433,67,6,9,146,"{'bootstrap': False, 'max_depth': 67, 'max_features': 'auto', 'min_samples_split': 6, 'min_samples_leaf': 9, 'n_estimators': 146}"
41,31.820024402000854,0.5706798743989323,5.965396876809061,0.29437866411088287,61,7,9,398,"{'bootstrap': True, 'max_depth': 61, 'max_features': 'auto', 'min_samples_split': 7, 'min_samples_leaf': 9, 'n_estimators': 398}"
42,68.13770958700115,0.5659577176414985,6.057126775582781,0.2988316498939326,15,4,7,980,"{'bootstrap': True, 'max_depth': 15, 'max_features': 'auto', 'min_samples_split': 4, 'min_samples_leaf': 7, 'n_estimators': 980}"
43,15.880191135001951,0.5865105247530004,6.0698667720231425,0.2998393616462732,17,8,4,418,"{'bootstrap': False, 'max_depth': 17, 'max_features': 'log2', 'min_samples_split': 8, 'min_samples_leaf': 4, 'n_estimators': 418}"
44,29.144691721001436,0.5661001586525151,6.009075408776767,0.29671037821372037,95,9,10,360,"{'bootstrap': True, 'max_depth': 95, 'max_features': 'auto', 'min_samples_split': 9, 'min_samples_leaf': 10, 'n_estimators': 360}"
45,23.553130977001274,0.5415324473183185,6.575629247251667,0.3249305554339329,13,9,2,922,"{'bootstrap': True, 'max_depth': 13, 'max_features': 'log2', 'min_samples_split': 9, 'min_samples_leaf': 2, 'n_estimators': 922}"
46,73.39777695799785,0.570861968657757,5.9626273989281176,0.29442151710310943,77,7,9,1000,"{'bootstrap': True, 'max_depth': 77, 'max_features': 'auto', 'min_samples_split': 7, 'min_samples_leaf': 9, 'n_estimators': 1000}"
47,76.94500064699969,0.43196276074303797,6.252031757305176,0.3100211979080128,43,2,4,612,"{'bootstrap': False, 'max_depth': 43, 'max_features': 'auto', 'min_samples_split': 2, 'min_samples_leaf': 4, 'n_estimators': 612}"
48,11.030419815997448,0.5900983977105658,5.995847103443505,0.2963839413187535,77,2,6,185,"{'bootstrap': False, 'max_depth': 77, 'max_features': 'log2', 'min_samples_split': 2, 'min_samples_leaf': 6, 'n_estimators': 185}"
49,15.65687528199851,0.5617252329700192,6.335915242452964,0.31338589876621115,23,8,7,476,"{'bootstrap': True, 'max_depth': 23, 'max_features': 'log2', 'min_samples_split': 8, 'min_samples_leaf': 7, 'n_estimators': 476}"
50,23.452291245001106,0.5456835922857137,6.5018686854111705,0.32203209815341294,71,4,10,844,"{'bootstrap': True, 'max_depth': 71, 'max_features': 'log2', 'min_samples_split': 4, 'min_samples_leaf': 10, 'n_estimators': 844}"
51,107.55744711900115,0.4426522930564035,6.235037892514324,0.30882701638476184,69,10,6,922,"{'bootstrap': False, 'max_depth': 69, 'max_features': 'auto', 'min_samples_split': 10, 'min_samples_leaf': 6, 'n_estimators': 922}"
52,5.767481494000094,0.6070261228024336,5.690873332802928,0.28133936651603425,29,2,3,88,"{'bootstrap': False, 'max_depth': 29, 'max_features': 'log2', 'min_samples_split': 2, 'min_samples_leaf': 3, 'n_estimators': 88}"
53,30.237575677001587,0.5784995112571307,5.873531683792973,0.2898577206123908,63,4,7,360,"{'bootstrap': True, 'max_depth': 63, 'max_features': 'auto', 'min_samples_split': 4, 'min_samples_leaf': 7, 'n_estimators': 360}"
54,24.55484642400188,0.6032440672872822,5.801666231478542,0.2866535992695395,67,3,4,670,"{'bootstrap': False, 'max_depth': 67, 'max_features': 'log2', 'min_samples_split': 3, 'min_samples_leaf': 4, 'n_estimators': 670}"
55,18.43449157500072,0.6139241853857251,5.574191255741636,0.27554730020290336,27,5,2,360,"{'bootstrap': False, 'max_depth': 27, 'max_features': 'log2', 'min_samples_split': 5, 'min_samples_leaf': 2, 'n_estimators': 360}"
56,26.322810560999642,0.5965317157555028,5.901022883123143,0.29192290691062583,79,6,5,709,"{'bootstrap': False, 'max_depth': 79, 'max_features': 'log2', 'min_samples_split': 6, 'min_samples_leaf': 5, 'n_estimators': 709}"
57,27.0168067170016,0.5784331257353057,5.87743054790216,0.28987298788575444,35,8,7,321,"{'bootstrap': True, 'max_depth': 35, 'max_features': 'auto', 'min_samples_split': 8, 'min_samples_leaf': 7, 'n_estimators': 321}"
58,65.44343280199973,0.5930520328306615,5.71862991576762,0.281606706294681,85,5,4,786,"{'bootstrap': True, 'max_depth': 85, 'max_features': 'auto', 'min_samples_split': 5, 'min_samples_leaf': 4, 'n_estimators': 786}"
59,83.67719390699858,0.43416521772858596,6.249010067887612,0.3097360033422475,65,10,4,670,"{'bootstrap': False, 'max_depth': 65, 'max_features': 'auto', 'min_samples_split': 10, 'min_samples_leaf': 4, 'n_estimators': 670}"
60,24.506891177999933,0.5855383320834544,6.060546542675949,0.2995546828962312,59,8,4,786,"{'bootstrap': True, 'max_depth': 59, 'max_features': 'log2', 'min_samples_split': 8, 'min_samples_leaf': 4, 'n_estimators': 786}"
61,39.46632883300117,0.4316560049909016,7.2297792237713905,0.3576055592302921,7,4,9,844,"{'bootstrap': True, 'max_depth': 7, 'max_features': 'auto', 'min_samples_split': 4, 'min_samples_leaf': 9, 'n_estimators': 844}"
62,21.79066292599964,0.5510329732117984,6.448365346241692,0.31942074569261275,41,4,9,806,"{'bootstrap': True, 'max_depth': 41, 'max_features': 'log2', 'min_samples_split': 4, 'min_samples_leaf': 9, 'n_estimators': 806}"
63,16.78984500899969,0.5666896790890024,6.275873390843843,0.31064973087401493,21,9,6,476,"{'bootstrap': True, 'max_depth': 21, 'max_features': 'log2', 'min_samples_split': 9, 'min_samples_leaf': 6, 'n_estimators': 476}"
64,58.531727330999274,0.4405270224166844,6.229725539806112,0.30873250890467047,25,2,5,476,"{'bootstrap': False, 'max_depth': 25, 'max_features': 'auto', 'min_samples_split': 2, 'min_samples_leaf': 5, 'n_estimators': 476}"
65,57.27158717199927,0.4426675219589168,6.236966154099059,0.30894354322307715,25,7,6,476,"{'bootstrap': False, 'max_depth': 25, 'max_features': 'auto', 'min_samples_split': 7, 'min_samples_leaf': 6, 'n_estimators': 476}"
66,14.813546051998856,0.5730031697905282,6.19097821069838,0.30654737675665944,83,5,9,360,"{'bootstrap': False, 'max_depth': 83, 'max_features': 'log2', 'min_samples_split': 5, 'min_samples_leaf': 9, 'n_estimators': 360}"
67,5.600315446998138,0.590367830224971,5.953677137732339,0.29407541926877895,51,5,3,88,"{'bootstrap': True, 'max_depth': 51, 'max_features': 'log2', 'min_samples_split': 5, 'min_samples_leaf': 3, 'n_estimators': 88}"
68,21.834431634000794,0.5743146383035541,5.924333984392517,0.29215837519700805,69,2,8,263,"{'bootstrap': True, 'max_depth': 69, 'max_features': 'auto', 'min_samples_split': 2, 'min_samples_leaf': 8, 'n_estimators': 263}"
69,22.327804773001844,0.4322330542670785,6.588186548008403,0.32598029152899505,13,5,4,205,"{'bootstrap': False, 'max_depth': 13, 'max_features': 'auto', 'min_samples_split': 5, 'min_samples_leaf': 4, 'n_estimators': 205}"
70,9.480672663001315,0.5610220995998174,6.324364034038959,0.3132474300573421,65,6,7,185,"{'bootstrap': True, 'max_depth': 65, 'max_features': 'log2', 'min_samples_split': 6, 'min_samples_leaf': 7, 'n_estimators': 185}"
71,37.81834427500144,0.5831168831083879,5.8302829443111985,0.28738184812990686,23,6,6,457,"{'bootstrap': True, 'max_depth': 23, 'max_features': 'auto', 'min_samples_split': 6, 'min_samples_leaf': 6, 'n_estimators': 457}"
72,24.554918557998462,0.5509832537211249,6.448101146467207,0.31929325385727403,45,10,9,961,"{'bootstrap': True, 'max_depth': 45, 'max_features': 'log2', 'min_samples_split': 10, 'min_samples_leaf': 9, 'n_estimators': 961}"
73,16.410589709001215,0.5903969503590438,5.988405532593903,0.2961569716295832,71,4,6,418,"{'bootstrap': False, 'max_depth': 71, 'max_features': 'log2', 'min_samples_split': 4, 'min_samples_leaf': 6, 'n_estimators': 418}"
74,123.34244746200056,0.42332911090114217,6.301423139331378,0.3123319078307965,85,8,2,941,"{'bootstrap': False, 'max_depth': 85, 'max_features': 'auto', 'min_samples_split': 8, 'min_samples_leaf': 2, 'n_estimators': 941}"
75,46.33058885900027,0.575242571929844,5.923159363216223,0.2921369212425101,43,6,8,612,"{'bootstrap': True, 'max_depth': 43, 'max_features': 'auto', 'min_samples_split': 6, 'min_samples_leaf': 8, 'n_estimators': 612}"
76,78.14038723799968,0.4415568481166984,6.2656685922380815,0.31027297873121074,49,3,7,670,"{'bootstrap': False, 'max_depth': 49, 'max_features': 'auto', 'min_samples_split': 3, 'min_samples_leaf': 7, 'n_estimators': 670}"
77,84.19396559400047,0.4402402017962238,6.227798372078573,0.30863049385301866,67,2,5,689,"{'bootstrap': False, 'max_depth': 67, 'max_features': 'auto', 'min_samples_split': 2, 'min_samples_leaf': 5, 'n_estimators': 689}"
78,23.598004626997863,0.3583134592921466,7.722535635337296,0.3823807306926002,5,10,4,534,"{'bootstrap': True, 'max_depth': 5, 'max_features': 'auto', 'min_samples_split': 10, 'min_samples_leaf': 4, 'n_estimators': 534}"
79,54.89448418599932,0.5879944719200312,5.77337648720452,0.28441029151357455,53,9,5,670,"{'bootstrap': True, 'max_depth': 53, 'max_features': 'auto', 'min_samples_split': 9, 'min_samples_leaf': 5, 'n_estimators': 670}"
80,18.60016421399996,0.577574559505945,6.160318438489808,0.3048379183723351,71,9,5,612,"{'bootstrap': True, 'max_depth': 71, 'max_features': 'log2', 'min_samples_split': 9, 'min_samples_leaf': 5, 'n_estimators': 612}"
81,23.439955611000187,0.4415276700721134,6.265635961988803,0.3102679086927256,53,5,7,185,"{'bootstrap': False, 'max_depth': 53, 'max_features': 'auto', 'min_samples_split': 5, 'min_samples_leaf': 7, 'n_estimators': 185}"
82,70.25194986199858,0.5791724725883969,5.8745177584688575,0.28977780338357567,67,6,7,922,"{'bootstrap': True, 'max_depth': 67, 'max_features': 'auto', 'min_samples_split': 6, 'min_samples_leaf': 7, 'n_estimators': 922}"
83,24.155400485997234,0.4087612502955265,7.656370824971025,0.37970707426790484,7,9,2,1000,"{'bootstrap': False, 'max_depth': 7, 'max_features': 'log2', 'min_samples_split': 9, 'min_samples_leaf': 2, 'n_estimators': 1000}"
84,17.69158964000235,0.5624766433882055,6.327369064394047,0.3131647708430392,25,7,7,515,"{'bootstrap': True, 'max_depth': 25, 'max_features': 'log2', 'min_samples_split': 7, 'min_samples_leaf': 7, 'n_estimators': 515}"
85,67.87339530200188,0.5940800044137691,5.696874018274675,0.2807900899143144,23,8,3,806,"{'bootstrap': True, 'max_depth': 23, 'max_features': 'auto', 'min_samples_split': 8, 'min_samples_leaf': 3, 'n_estimators': 806}"
86,50.35922065200066,0.5666867383051589,6.006675562637133,0.2965548492592998,29,5,10,670,"{'bootstrap': True, 'max_depth': 29, 'max_features': 'auto', 'min_samples_split': 5, 'min_samples_leaf': 10, 'n_estimators': 670}"
87,23.032924759001617,0.4221301245326431,6.301693856634325,0.31249694284436735,47,7,2,146,"{'bootstrap': False, 'max_depth': 47, 'max_features': 'auto', 'min_samples_split': 7, 'min_samples_leaf': 2, 'n_estimators': 146}"
88,59.971397777000675,0.4223381734170843,6.301408028891844,0.3123592207215855,63,7,2,437,"{'bootstrap': False, 'max_depth': 63, 'max_features': 'auto', 'min_samples_split': 7, 'min_samples_leaf': 2, 'n_estimators': 437}"
89,6.6127527999997255,0.5832438466147488,6.068020726217029,0.3001408995543535,89,6,4,127,"{'bootstrap': True, 'max_depth': 89, 'max_features': 'log2', 'min_samples_split': 6, 'min_samples_leaf': 4, 'n_estimators': 127}"
90,33.336741573002655,0.6139755384746911,5.577868800366145,0.2758048101955236,81,6,2,806,"{'bootstrap': False, 'max_depth': 81, 'max_features': 'log2', 'min_samples_split': 6, 'min_samples_leaf': 2, 'n_estimators': 806}"
91,10.741120761002094,0.6080991451260833,5.7002894591546225,0.28153650137166597,39,7,3,166,"{'bootstrap': False, 'max_depth': 39, 'max_features': 'log2', 'min_samples_split': 7, 'min_samples_leaf': 3, 'n_estimators': 166}"
92,105.60707887100216,0.4426506724076236,6.235054960324012,0.3088262264592653,59,6,6,903,"{'bootstrap': False, 'max_depth': 59, 'max_features': 'auto', 'min_samples_split': 6, 'min_samples_leaf': 6, 'n_estimators': 903}"
93,14.532897938999668,0.40722883240682617,7.671017093916257,0.3804180214366744,7,3,5,612,"{'bootstrap': True, 'max_depth': 7, 'max_features': 'log2', 'min_samples_split': 3, 'min_samples_leaf': 5, 'n_estimators': 612}"
94,4.746719733000646,0.5468111457221149,6.458017909612705,0.32019815938049184,59,7,9,69,"{'bootstrap': True, 'max_depth': 59, 'max_features': 'log2', 'min_samples_split': 7, 'min_samples_leaf': 9, 'n_estimators': 69}"
95,11.231451073999779,0.48773989266250883,6.81382142457114,0.3367089890026559,9,5,5,146,"{'bootstrap': True, 'max_depth': 9, 'max_features': 'auto', 'min_samples_split': 5, 'min_samples_leaf': 5, 'n_estimators': 146}"
96,33.11217412299811,0.44259703477136564,6.411896011245718,0.3174654065944616,15,7,5,302,"{'bootstrap': False, 'max_depth': 15, 'max_features': 'auto', 'min_samples_split': 7, 'min_samples_leaf': 5, 'n_estimators': 302}"
97,18.725510379998013,0.5804562466720447,6.138072809843554,0.30312274230341163,17,7,2,631,"{'bootstrap': True, 'max_depth': 17, 'max_features': 'log2', 'min_samples_split': 7, 'min_samples_leaf': 2, 'n_estimators': 631}"
98,43.01853183699859,0.5928022357394411,5.711890442961048,0.2811641883608899,31,9,3,495,"{'bootstrap': True, 'max_depth': 31, 'max_features': 'auto', 'min_samples_split': 9, 'min_samples_leaf': 3, 'n_estimators': 495}"
99,36.8255046910017,0.5921744202239922,5.719709402304302,0.2816706804831429,47,8,4,418,"{'bootstrap': True, 'max_depth': 47, 'max_features': 'auto', 'min_samples_split': 8, 'min_samples_leaf': 4, 'n_estimators': 418}"
100,38.524306613999215,0.5987627795110574,5.622304089379038,0.2764198562820715,97,3,2,398,"{'bootstrap': True, 'max_depth': 97, 'max_features': 'auto', 'min_samples_split': 3, 'min_samples_leaf': 2, 'n_estimators': 398}"
